index,timeStamp,txHash,action,account,amt,gasPrice
0,1577309522,0x6448bf9837b8ef7d9bff2ae929b12cfdfb4170454a2bd3f6ff573317885367f1,d,0x51940f5f8eb0bf150edd0bc00067d8dabdb16bd6,100,1000000000
1,1577587044,0xf52c7c1dbaf28ceaeffae6628cc081e325b97d6a7a4e7e786fd430a17e9b84b4,d,0x1db3439a222c519ab44bb1144fc28167b4fa6ee6,100,11000000000
2,1577595362,0x4dfbe390c414755ad2306d667f79c14500c9c0087524a5001788cf84c510e7b3,d,0xa3e2c716c54d0c99fe17ed12dca65c78fee7159e,100,8000000000
3,1577729969,0xdd8991623f091614ead9ace0fdc4f59f528dc3a35766ac2112a35928582f7c42,d,0x0aba55c93cf7292f71067b0ba0d8b464592895ca,100,8000000000
4,1577730011,0x84f27596016919203d69a0d3b4ae567d205aac8c06fecdfb68123b34bc483342,d,0x0aba55c93cf7292f71067b0ba0d8b464592895ca,100,13000000000
5,1577749134,0x635eb7cd3d5e6a31657380a60ff6ff8c93ca31f9c670360cc7122c331680af0c,d,0x744b393b3d1e9551872447b15f043cd423fed2ad,100,5000000000
6,1577845201,0x4a738f1fa6f23076e2b6a1cfddce2b5aed0b43d27b7a961424ec2c7cd8e90080,d,0x3bbb6053d4b1202ed5111c88c276364fb8bf738c,100,4000000000
7,1577862718,0x3b4f42376dbb1224d59e541636cc3704cccb9572067d8f9758312d432adb86a6,d,0x28b460cbadd0cbeedca284d19dcef6016f462fcc,100,13000000000
8,1577903208,0x45e0e75ff365f4dffe1755bbaf71fc2b512a021e61748c04e3effc181b664103,d,0x57aeda024fdbc8e1ce19cb9a628ca39747e3661f,100,13000000000
9,1577993633,0x6037f21d5455681ca755d527607ecaa2110364951ed43288d170af22cd9b33f7,d,0xa38da4974b594204b73581ac5fbc1ebee54ca4e0,100,13000000000
0,1577998796,0x6e51fc8fd2f64dea3dd188beb8ae432ac18fa7e332bc4a39f73755ae4e03e2b4,w,0xb349ee9a271921d6606b0fa7748a15b1b93790b9,99094000000000000000,10000000000
10,1578006369,0x4313cc677fa3c5a8e9bca1fd6d662794922630d1016e350a1319a143c3042bdf,d,0x5b28a024e2b103a8495c64637ab82cfced696292,100,13000000000
11,1578008760,0xad213d7ee39e0735c0ba8d6898b87309b05c317e31ffd3e5c67f4275be116719,d,0x89e8e9ec8c3f5b06e9cf64fd0227ddd31a6e31dc,100,2000000000
12,1578009651,0xdce4d9cc423708bfd0609bb28cf71e5e41b6724dfa7800595b7662417d3dd25d,d,0x64186cfa40ac7b7e907f9c5d231abf9a8a664661,100,2000000000
13,1578058623,0x2828a1abd1f1ef4166359614bc4ed870a4f083b185aaf164870888dfd439a434,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
1,1578058682,0x2bca401cb45aa5633e84d8dbbfded8b9f95e60309db98e527892a9cce5712291,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,99093500000000000000,6000000000
14,1578058798,0x7974e2be0affac0596254f7fdd0a76cde000297444376e0ae2100d0f0a559a52,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
2,1578058848,0xa21ac199b654d03c0ecf3dc82e2c694837986f833c39f9c49ee0a641aae53646,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98093500000000000000,8100000000
15,1578058879,0x34a1f86674d840f3da0c7c0a25f12fe5a3cbaaa8d21e06b00ac06610f8b04c2f,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
3,1578058961,0x0a26fec3be717fc9239b692ccfeaa3c4cbb6149e65795f8686ee2f92502d2428,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,99094500000000000000,8000000000
16,1578058989,0x8dcc63aee9fd9cff611f0f674388f2dcaf26857db8084fe813ccb957e5ed1d90,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
4,1578059035,0x4b2f1c4f1bb04867c80899d808f2bf89a3ce50029d93bbb20fb770d86da4279c,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,99094500000000000000,8000000000
17,1578059073,0xad0f53fee90d0a93f26dff507b776284bb04c360ddaf4c551f1e64f003fc58f4,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
5,1578059120,0xbf50999e367cae2d783645d37b04f435028476f438f66c39e04e474c0b54c797,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,8000000000
18,1578059134,0xc075346e8ae0ec147b016df6af1cf352e74cedf2558e6a7ec22641616b3f3aff,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
6,1578059201,0x12c5baea6524c94e99c889e8ec8b2d74c27e57d23140e3df747951861374a651,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,6000000000
19,1578059208,0xba76e426bb3890a2999dac66ea4d2f1148ebfe9a0cff019c2c7f5ceb98da0044,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
7,1578059276,0x50b162d9649be2908b27ee5966c236cba4d800e4948d235743becf8bf139fac2,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,8100000000
20,1578059291,0x1fd50f6c95b9b8271cd249a9017762e81ebdd4689a213793528910fc4b702a69,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
8,1578059340,0x349c768060f294063eb002f556363209e20d080c1e231b13803b597bdb9e6253,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,8000000000
21,1578059350,0xe4ec5c0a830f2ce0a66124fb9b537655f11f6c8e3814c73c145af36d75828ef7,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
9,1578059424,0xfc198d13fe1dca2ff6cc7b16c379520ca6b29863ca375b43efda22457316de30,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,99094500000000000000,6000000000
22,1578059445,0x10edf161ab89b2495d82d7235e6d7fd389f01181d7ea49bc6b71c680d7d89e79,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
10,1578059502,0x45124d9d830c1bb6f648615fb3d92195abea43970a5f4d511b6349f77e577d6e,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,6200000000
23,1578059547,0x4c615defd3a02534b825626541d7d5094df1e895147fa2835d786bae74f32595,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
11,1578059686,0x1a49a12aac96e997b1f40b4fbe8d7fe31289a77fa24117f9dbb9442fea9d1c38,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,8000000000
24,1578077137,0xd7e7230128f0f58b103d32ed2f3689eacd62bd23be399daa83186253978bd33a,d,0x126e6df83adea6ae73b9ba2bc0ebdc8dd72a237a,100,2000000000
25,1578077801,0xa1b161e64d91ea0892c180dba18dad9fffe49f02ceba2a948457a45f99a81b80,d,0x373909a93f71ec2bc44de6552dd8ef3916b490ea,100,4373646209
26,1578078924,0x5c595406ce2b4d4de1cb3c6fa5a66e2ea86d3404ab516e8ddc14e13454432811,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,10000000000
12,1578079018,0x6760f0e944cac2d00774a34004bbeeadcde3c8ebfca0289b74eef2ac7a2842d6,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98095000000000000000,5000000000
27,1578080531,0xcaa87fce3f26a48a9a8e925770c3ea02f7f51f1c212ea2fc5098f6cfed0f9f31,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,10000000000
13,1578080612,0x6234a1d610cb051b38535eb6b711f3be0a3d686d852febe396739936a2adfb5a,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97995000000000000000,5000000000
14,1578081838,0x32381f9bd3fef083777d9f46e379289ecf2783d3a54ea8e1e7460dfb50da0975,w,0x35b664097ab4bb626ba473b85b8020d68dcadacc,100000000000000000000,1768817204
28,1578090999,0x9f43062a65ed8dafdd315bac0673aafdeb13ec7f816ddb20f771ffeaa60519bd,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,10000000000
15,1578091039,0xd7a33821d9967d9b82727360b3b26ed3419e598d2bb0273fdb757f0673674963,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97995000000000000000,5050000000
29,1578091210,0xa561ea8ffbcaa314f7ce8cf6303489bcb4fca06557789dc7a827401a77be1124,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,10000000000
30,1578118017,0x839e2b31dfe585147777613eafb2e5d9ad06ca081d81e78cc6b56a282faf0945,d,0x28b460cbadd0cbeedca284d19dcef6016f462fcc,100,13000000000
16,1578132122,0x40659dcebc18e48fb604fdb3626078516707ce0b32ebaed15392eee264b7129b,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,6000000000
17,1578161255,0x3fcb944b321043a6dde430d3e9bbc8e47c438f10a6330cee3f38ef4fb381b94e,w,0x56e54052994fe5742ecc80edc0b2f131fbaa920a,99094050000000000000,6000000000
31,1578175820,0xea7b0fbd220db8de23b85ebc36c077b36e32671871d2edfcf07a30c15054480e,d,0xc3f498aea35d385dc9ca5b3e1f9dbc6fe3966567,100,2000000000
32,1578229333,0x73fe1070bb28a2bb4da4c42ca042d189cfac30de7589e046c8d2da032ad40dbb,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
18,1578230246,0x06ede97f04c028004cb2c341da2021fb6880e4f0a40967f118c291fe72208e43,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994000000000000000,5050000000
33,1578243323,0x8bb4c30dd832fbf32afa2037a9f9e44936b40b1db465869e4f882cad27f3c2f0,d,0xf4bbc3f8f9dae1b19da82dae46711bda90f06edd,100,1032130000
34,1578273342,0x07f69bf9a0334ee00ce97fa30d60e83369d72f891bcd27326b1cf678b79d2bae,d,0x703db01d1e0ad0e3da18428a7196732eb2b2a1d0,100,21000000000
19,1578310515,0x2ec79d9c54392fc22ea3b55307efcc7c8061644e344487618ad94dc10d004c7c,w,0xf617a6b3c7bfdf7599c3e99d6370d5725f45a95a,99089500000000000000,8000000000
35,1578316936,0x95e135da3eed1174dacfe36003d016e230d9cf294fffd693735f6e9367241707,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
36,1578367851,0x1e04b6bcd1ce50dbe4e67d59b194b13cca0ddb7c152c1d89e83ead95fe72847f,d,0x1999ef8b3251a38de91f4bca6e6b55058c4a8fd7,100,3177636364
37,1578368771,0x0be76e675ff3efe6efd98ea6f83d0e68902eb547d988db95cf6b2f5cba82a318,d,0x3fda94db0132d1da46472e0f3eafa9c37d61c502,100,2908181818
38,1578369526,0x5cd06a42d662886df2db7f0f775c5318f74eecd446c402dbc1d07c3e1a4960a5,d,0x96c78d3317661c8f353a407e8e976ab8333c1ff6,100,2610363636
39,1578400662,0x2055fc7a8edff1bd957efe308afcfae37a361f45e5ed29573dd7575be1f410ca,d,0xdf936637014e39ce828452f6cfe766b45b024402,100,11000000000
20,1578419747,0x49e31f2b1ba4b756c66f7754bbcf804eb27ca9149fd90c58be2eb136f777984a,w,0x3638eac5d27ac15c2a5739484c40074a3309de7c,100000000000000000000,5045126354
40,1578430602,0xdadd69eb1ac207288dea77cf4b522dcde0d2ba65edf48297e18a49a1f8be011f,d,0x1695afc3e0f90a0863558061cdc6bb019effb4c4,100,6000000000
41,1578430857,0x20825fb1f3c4862023c5e07da862c1e6fe079be06569a577129329cd7eeec092,d,0x1695afc3e0f90a0863558061cdc6bb019effb4c4,100,5000000000
42,1578430981,0xd31638fe519501ce32566566952b6fd75735e9ed34240b23aac380cead30a58d,d,0x1695afc3e0f90a0863558061cdc6bb019effb4c4,100,5000000000
43,1578431071,0x9c7fdb06a01645b10ea50897d8ae98696bee134ba9b47be9223c18a64bc6755f,d,0x1695afc3e0f90a0863558061cdc6bb019effb4c4,100,5000000000
44,1578459703,0xb3a9b273db3a5657994678d63c364e32f024ebb5d8c93edad6811a42bc772ad9,d,0x22acb809d08ae7c79f0b84513efce0577acfe514,100,13000000000
45,1578488134,0x8ef5c9dbbf7b85975922911946f8be63546d2156b3707e99f357d629dc6954dd,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
21,1578488165,0x8c73c3b7d34a5377cf7ba77ede1cade52ce82df7055aed1b3fb1632418a4416a,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97993500000000000000,5050000000
46,1578535524,0xc4d0aa1162595d6ccaae7f371688852c88851ea9fce47f5cfe4c77b8d99e662b,d,0x40ae687b99f9278e94dd42909e3ff7c98c1eee14,100,11000000000
47,1578535634,0xd157acf5d258f7d96583b5ff6d4ea415e2767058f8a8a95647357dd852dbc3e0,d,0x40ae687b99f9278e94dd42909e3ff7c98c1eee14,100,11000000000
22,1578536329,0xbc2871d0d2afc4a54e941d6d6cfb2dcea5164ad0e761084f2697923b387510bb,w,0xc67753c4f3adc4432006d2a4d0eeb6df41b87fb5,100000000000000000000,1572414174
23,1578551633,0xf418a189e28aa867f93285e0db978d6482f31bf2064a3c02cf830d57e079468d,w,0x3b0f3999b96fc6923983b15593a882fbbe6ec0a4,100000000000000000000,12100000000
24,1578556432,0x9ae3f9c696d5fbf18442b90b4248c0b7f655e3d9a088931ad64001c2a2ff2fe2,w,0x08998eefa057d02a0d4d39cd5f9c2b2a616e938b,100000000000000000000,22000000000
25,1578560484,0x8a946fa09c346a5d502db74d9b4f9a5601f280941e762f93b789e5efd66bae9d,w,0xef1e09e3691ad93ff80555c4da5958fef88d0da3,100000000000000000000,21000000000
26,1578598840,0x60a181ba8fc7006bc1b21d009d32d85a493fd25e9ba0e683576d4fea6268c22d,w,0x08998eefa057d02a0d4d39cd5f9c2b2a616e938b,100000000000000000000,21000000000
27,1578601441,0x576026698fbcdf3bf8147f77cdb0158f1a1da20a8346bfe99db2f13615200d75,w,0x08998eefa057d02a0d4d39cd5f9c2b2a616e938b,100000000000000000000,21000000000
28,1578697907,0xd329c83573d69a26df7ef3dea57bb8c5910a4120183f413a0ce796e1a6a49285,w,0x0273e5752277aa2e63eeace9ca55b9150e3214c5,99689500000000000000,8000000000
29,1578766933,0xa2ac55173da426090d3d82caa2039c6951c5649445435d5f84fbc4b361aeb4ad,w,0x08998eefa057d02a0d4d39cd5f9c2b2a616e938b,100000000000000000000,13000000000
30,1578858024,0x1a43ae305dbf03f1ff30c6cd3e768c25b974e423cb229ff9cd8c8e214947a41a,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98093500000000000000,8000000000
48,1578858050,0x71541d396d4985c7ce2d3766497c838754f41a28ebff5a104b870f817828870d,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
49,1578873362,0xdf484ef054687893eede8a0c8cbad68a1e09610d7db3076e0980b2fbd26c189a,d,0x46a968f38f2ef98eb51cc8c8a2c641fd47042964,100,10000000000
31,1578876305,0x46e8087ea474199b07869e20b9cd945bf5891c01fff8f74f681f754a452444aa,w,0x08998eefa057d02a0d4d39cd5f9c2b2a616e938b,100000000000000000000,21000000000
32,1578947829,0xf3f0d27267f725f1bb3b8aac12ac4e303ea372c7a182cfa4491b0bf03fd1407a,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,8000000000
50,1578947932,0xff992ea146156565fb6ca586141609380e1632d859f255140fe09488a1b09804,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
33,1578948016,0xb920b16cbcc3be29a738994c43579c920e8d551f873ba1e37ac13d94e35057dd,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,5050000000
51,1578948038,0x01f22d3630361ad55169efb15ccb20248f845e62e125c4234d411c3acdf2eb22,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
34,1578948049,0x16573db3c11c4779ef46fdf8f26ede37c2d1b420953623fc1a4f3fe2126afa34,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98094500000000000000,6000000000
52,1578948098,0x2f5cfc849d79c33b6c88a6db58c7d5790a3a85a4eef935bb77febac2a2e6ac9e,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
35,1578948128,0x099f61ce1b2dae7fbfae100b304b3b63900937f19567c085c39e081dbb9cbd7b,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,8000000000
53,1578948128,0x12610b0f93c42012d8ec44d63cdf5777a6d58c037f00aa7023f759d15cb32d4a,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
36,1578948202,0x6069800e659ad64bc9876f8d4c27767a03bccaa9ba489e1b6d5fbde91b64b91c,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,6000000000
54,1578948242,0x373a6592e872348c2afe5d3d71d122321225ec23914e2809087cc20419c0aae5,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
37,1578948277,0x71d511454baf68eb9b7cde4f0d3b8ae895894352879ea5bdc28c4a9e718317f6,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,5050000000
55,1578948296,0x222b02e4b000e92ea1747b8d7c69ab45c901155325752ce1ad148e99d5580f94,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
38,1578948340,0x3706e25f7148a5d760c2b6476785e8b32fdda33771b00c7b4b9c8f9f6ce7a83d,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,8000000000
56,1578948425,0x695832ee00a29619724edcf34e9cb901020c528ef4f366791d9d3ff7e8c080cc,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,11000000000
39,1578948441,0x17da8c20ba676f6f76506f0bdbf6fd899fc61cd09d959b19182563a0f59495ea,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994500000000000000,8000000000
57,1578948550,0x2d5abc7542edd6e8cbcc87661a3b8454293b6302e4d1c04f665e4bd6ca1ad668,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,12000000000
40,1578948552,0x7c0c24cc37d322e00af185b5ffbba4019734fb578dbbfeca2b7c7635ec8fbf5e,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,97994000000000000000,6000000000
58,1578948630,0x6f6fb72d2c6bf17381eec300bf709f04c86130095d9e8269c5f12773ae221885,d,0xf8fd33c4e992aac4d31cd830b70e82ec3e95dd35,100,13000000000
41,1578948701,0xfa7602e7027c1660094e209a22cec80c284ca1c54e0d89f1547dc99b908de405,w,0x1a0e2a24fb52ef82fb3e0ff1313aea7b9bb1f5cf,98093500000000000000,6100000000
59,1578996201,0xd84b383bcaa168cbffbb8daa9353cec63fcc18e63d98f3b88937061c02305736,d,0x360698441dccabc21d5f972dfd700602c2c744ad,100,22000000000
60,1579074593,0x293ca43f88fef83c6f773074854980ff387b6d73b14e3aa31e547181e60ee21e,d,0x5d59e926033043b1c8dae698d46cb87a204c66b9,100,13000000000
42,1579125794,0xf39c5aa70cf08266ea7f0198c25e9901b28b6635069b2a763e6c08f788d5bf75,w,0x0fcdae4a4aeb0497f39a209009dc200a6466b7bd,100000000000000000000,5359205776
43,1579126298,0xab5f3ed8f91a00c749e6a792f3e2ba4bdf69afa15505b575e8894baddf2c99ab,w,0x5d59e926033043b1c8dae698d46cb87a204c66b9,99089500000000000000,5000000000
61,1579136833,0x74f7e48ecbbcf37a2504f7d3243a090e16eb52d618e56670e07ed0a80daafc0b,d,0x7269d7d6f8a76a8faef77a77509826c1fa829c19,100,11000000000
62,1579151714,0xb5ec208d14d01a92a59d2564889189f154881b0ae9772d53feff1217b826f95a,d,0x1b7077972529256cba77631fbcd674d55d484256,100,13000000000
63,1579160363,0x6ebd2da27451c7856b5eacef7e24c528c8a5b1b45843e02cd5628942a3459667,d,0xe0eeec7010ac9f74a947d70d43173d6765844768,100,13000000000
64,1579170358,0xf699bc1e8127f396575e0b98584fd3134474cef2334c22d68fdb2ee177bee4cc,d,0x7269d7d6f8a76a8faef77a77509826c1fa829c19,100,13000000000
65,1579200062,0xb67e03f6abfd71aff7256da914b68069cf79436d293892b27dc95cb191db1265,d,0x4a638bce00074010309b968c71a1e19a194b0940,100,13000000000
44,1579218037,0xf13395150446abe77962b05d4bff0679385046e3816bbcaab1f03c3d4556a921,w,0xdc26e05c143a1f47a6d109611c3c068820f42270,100000000000000000000,33000000000
45,1579218198,0xfa2e14b7c64ae8fe69d3da35010097eeb1acd6b677cabebd8720e8e464226dae,w,0xdc26e05c143a1f47a6d109611c3c068820f42270,100000000000000000000,33000000000
66,1579229863,0x5eba2e439b95d696663437a1e52d49b3fd716bb00f3ae1f8c7351e7a2b171a9b,d,0x624ff98976baa1d3e632079cbc673e5eb81862e8,100,8000000000
46,1579230120,0x289d51f39208846d471c54d047bdff3c804d58a446feebe0daccc87b54ef0be8,w,0x016f1fd5a6063f1f83306eb93da224cae1d54ac3,98095000000000000000,5000000000
47,1579235309,0xfb989080198d90017383d212fb26242528f91d612235de87d32ba94b4e346145,w,0xd8d99f3c12befd5bfbba9335e8e3c45e31942559,99089500000000000000,5000000000
48,1579241808,0xd2e85a9d03f9cdda8e419405054e4615887466cd31d70f01233b050e5bbc5204,w,0x9833cd4e6c34b4ac256ceb1910da1c58c24f278f,100000000000000000000,11200000000
67,1579243148,0xc724323342af78794b3472d45a7c4ea78218571ce9fe24b7950615988769501b,d,0x9833cd4e6c34b4ac256ceb1910da1c58c24f278f,100,12000000000
49,1579289247,0xc65ba00436ee20c3236d06e2354c4a0799bb29b16f026c5039f6afec9771708b,w,0x1f540e4d3211d393c31fa343cffd080d9b11b29e,100000000000000000000,8000000000
50,1579331520,0x3ef6769862da54922f844c4e4578e032b16dd4d7e2ade4b9adc07d6d7ca82024,w,0x4e9b5edbcd63d5d776df95c37a15d879cfce821a,100000000000000000000,20700000000
51,1579341850,0x737f7b7970f7fa3902f57194711809ac848cebb21a0522acb55c7c608334123a,w,0xdd714069d6b0851c82cf055cc969255f40524b25,100000000000000000000,10000000000
52,1579366360,0xdc245ba76453c36452c5b2c893df32494130cd9ae90d7044045a9871ca96d9ee,w,0x4108e817547a7c84d3b483a8d2c703ab1cadf230,100000000000000000000,21000000000
68,1579554412,0x5ac3cf17e9bb313911094b66e4b16a76e9ba2432abd8c7f6479a03852a961866,d,0x321a1f4026c5d4c48e71c4f0f0d1b3f17e9d200b,100,13000000000
